srcMac,dstMac,ethType,vlanId,srcIp,dstIp,ipProto,srcPort,dstPort,priority,icmpType,icmpCode,volumeTransmitted,packetCount
f4:f2:6d:57:79:8e,44:07:0b:e2:3f:f1,0x0800,*,192.168.1.1,*,17,67,*,1400,*,*,684,2
44:07:0b:e2:3f:f1,f4:f2:6d:57:79:8e,0x0800,*,*,192.168.1.1,17,*,67,1400,*,*,0,0
44:07:0b:e2:3f:f1,*,0x86dd,*,*,ff02:0:0:0:0:1:ff1b:9219,58,*,*,1300,*,*,0,0
44:07:0b:e2:3f:f1,*,0x86dd,*,*,ff02:0:0:0:0:0:0:2,58,*,*,1300,*,*,0,0
44:07:0b:e2:3f:f1,*,0x0800,*,*,224.0.0.251,17,*,5353,1300,*,*,31163,95
44:07:0b:e2:3f:f1,*,0x0800,*,*,224.0.0.22,2,*,*,1300,*,*,62,1
44:07:0b:e2:3f:f1,ff:ff:ff:ff:ff:ff,0x0800,*,*,255.255.255.255,17,*,67,1300,*,*,410,1
44:07:0b:e2:3f:f1,*,0x86dd,*,*,ff02:0:0:0:0:1:ffe2:3ff1,58,*,*,1300,*,*,78,1
44:07:0b:e2:3f:f1,*,0x86dd,*,*,ff02:0:0:0:0:0:0:16,0,*,*,1300,*,*,200,2
44:07:0b:e2:3f:f1,ff:ff:ff:ff:ff:ff,0x0006,*,*,*,*,*,*,1300,*,*,20,1
44:07:0b:e2:3f:f1,f4:f2:6d:57:79:8e,0x0800,*,*,8.8.8.8,1,*,*,1001,8,0,882,9
44:07:0b:e2:3f:f1,f4:f2:6d:57:79:8e,0x0800,*,*,192.168.1.1,1,*,*,1001,8,0,882,9
44:07:0b:e2:3f:f1,f4:f2:6d:57:79:8e,0x86dd,*,*,fe80:0:0:0:f6f2:6dff:fe57:798e,1,*,*,1001,135,0,0,0
44:07:0b:e2:3f:f1,f4:f2:6d:57:79:8e,0x86dd,*,*,fe80:0:0:0:f6f2:6dff:fe57:798e,1,*,*,1001,136,0,0,0
44:07:0b:e2:3f:f1,f4:f2:6d:57:79:8e,0x0800,*,*,time.google.com,17,*,123,1001,*,*,0,0
44:07:0b:e2:3f:f1,f4:f2:6d:57:79:8e,0x0800,*,*,8.8.8.8,17,*,53,1001,*,*,2454,32
f4:f2:6d:57:79:8e,44:07:0b:e2:3f:f1,0x86dd,*,*,*,58,*,*,1000,*,*,338,3
f4:f2:6d:57:79:8e,44:07:0b:e2:3f:f1,0x86dd,*,*,*,1,*,*,1000,*,*,0,0
f4:f2:6d:57:79:8e,44:07:0b:e2:3f:f1,0x0800,*,*,*,1,*,*,1000,*,*,6090,27
44:07:0b:e2:3f:f1,f4:f2:6d:57:79:8e,0x86dd,*,*,*,58,*,*,1000,*,*,164,2
44:07:0b:e2:3f:f1,f4:f2:6d:57:79:8e,0x86dd,*,*,*,1,*,*,1000,*,*,0,0
44:07:0b:e2:3f:f1,f4:f2:6d:57:79:8e,0x0800,*,*,*,1,*,*,1000,*,*,196,2
f4:f2:6d:57:79:8e,44:07:0b:e2:3f:f1,0x0800,*,*,*,17,123,*,1000,*,*,90,1
44:07:0b:e2:3f:f1,f4:f2:6d:57:79:8e,0x0800,*,*,*,17,*,123,1000,*,*,90,1
f4:f2:6d:57:79:8e,44:07:0b:e2:3f:f1,*,*,*,*,17,53,*,1000,*,*,4354,33
44:07:0b:e2:3f:f1,f4:f2:6d:57:79:8e,*,*,*,*,17,*,53,1000,*,*,79,1
*,44:07:0b:e2:3f:f1,0x0806,*,*,*,*,*,*,1000,*,*,840,20
44:07:0b:e2:3f:f1,*,0x0806,*,*,*,*,*,*,1000,*,*,798,19
44:07:0b:e2:3f:f1,f4:f2:6d:57:79:8e,0x0800,*,*,android.clients.google.com|dl.google.com,6,*,443,855,*,*,130679,1603
44:07:0b:e2:3f:f1,f4:f2:6d:57:79:8e,0x0800,*,*,android.googleapis.com,6,*,443,855,*,*,4673,40
44:07:0b:e2:3f:f1,f4:f2:6d:57:79:8e,0x0800,*,*,www.google.com,6,*,443,855,*,*,519018,675
44:07:0b:e2:3f:f1,f4:f2:6d:57:79:8e,0x0800,*,*,android.googleapis.com|home-devices.googleapis.com,6,*,443,855,*,*,8559,27
44:07:0b:e2:3f:f1,f4:f2:6d:57:79:8e,0x0800,*,*,www.gstatic.com,6,*,443,855,*,*,11159,141
44:07:0b:e2:3f:f1,f4:f2:6d:57:79:8e,0x0800,*,*,mtalk.google.com,6,*,5228,855,*,*,5524,61
44:07:0b:e2:3f:f1,f4:f2:6d:57:79:8e,0x0800,*,*,android.clients.google.com|tools.google.com,6,*,443,855,*,*,1858,11
44:07:0b:e2:3f:f1,f4:f2:6d:57:79:8e,0x0800,*,*,android.clients.google.com,6,*,443,855,*,*,5408,45
44:07:0b:e2:3f:f1,f4:f2:6d:57:79:8e,0x0800,*,*,clients1.google.com|clients4.google.com|clients3.google.com,6,*,443,855,*,*,75576,343
44:07:0b:e2:3f:f1,f4:f2:6d:57:79:8e,0x0800,*,*,connectivitycheck.gstatic.com,6,*,443,855,*,*,6497,64
44:07:0b:e2:3f:f1,f4:f2:6d:57:79:8e,0x0800,*,*,www.gstatic.com,6,*,80,855,*,*,856,5
44:07:0b:e2:3f:f1,f4:f2:6d:57:79:8e,0x0800,*,*,clients1.google.com|clients4.google.com|clients3.google.com,6,*,80,855,*,*,401,5
44:07:0b:e2:3f:f1,f4:f2:6d:57:79:8e,0x0800,*,*,66.102.1.188,6,48758,*,810,*,*,54,1
44:07:0b:e2:3f:f1,f4:f2:6d:57:79:8e,0x0800,*,*,*,17,*,*,800,*,*,0,0
44:07:0b:e2:3f:f1,f4:f2:6d:57:79:8e,0x0800,*,*,*,6,*,*,800,*,*,888,12
f4:f2:6d:57:79:8e,44:07:0b:e2:3f:f1,0x0800,*,android.clients.google.com|dl.google.com,*,6,443,*,750,*,*,2877999,2078
f4:f2:6d:57:79:8e,44:07:0b:e2:3f:f1,0x0800,*,android.googleapis.com,*,6,443,*,750,*,*,8736,37
f4:f2:6d:57:79:8e,44:07:0b:e2:3f:f1,0x0800,*,www.google.com,*,6,443,*,750,*,*,177830,563
f4:f2:6d:57:79:8e,44:07:0b:e2:3f:f1,0x0800,*,android.googleapis.com|home-devices.googleapis.com,*,6,443,*,750,*,*,6693,26
f4:f2:6d:57:79:8e,44:07:0b:e2:3f:f1,0x0800,*,www.gstatic.com,*,6,443,*,750,*,*,292785,246
f4:f2:6d:57:79:8e,44:07:0b:e2:3f:f1,0x0800,*,mtalk.google.com,*,6,5228,*,750,*,*,17610,55
f4:f2:6d:57:79:8e,44:07:0b:e2:3f:f1,0x0800,*,android.clients.google.com|tools.google.com,*,6,443,*,750,*,*,4887,10
f4:f2:6d:57:79:8e,44:07:0b:e2:3f:f1,0x0800,*,android.clients.google.com,*,6,443,*,750,*,*,13127,59
f4:f2:6d:57:79:8e,44:07:0b:e2:3f:f1,0x0800,*,clients1.google.com|clients4.google.com|clients3.google.com,*,6,443,*,750,*,*,314194,396
f4:f2:6d:57:79:8e,44:07:0b:e2:3f:f1,0x0800,*,connectivitycheck.gstatic.com,*,6,443,*,750,*,*,7847,43
f4:f2:6d:57:79:8e,44:07:0b:e2:3f:f1,0x0800,*,www.gstatic.com,*,6,80,*,750,*,*,355,4
f4:f2:6d:57:79:8e,44:07:0b:e2:3f:f1,0x0800,*,clients1.google.com|clients4.google.com|clients3.google.com,*,6,80,*,750,*,*,355,4
f4:f2:6d:57:79:8e,44:07:0b:e2:3f:f1,0x0800,*,66.102.1.188,*,6,*,48758,710,*,*,534,6
f4:f2:6d:57:79:8e,44:07:0b:e2:3f:f1,0x0800,*,*,*,17,*,*,700,*,*,0,0
f4:f2:6d:57:79:8e,44:07:0b:e2:3f:f1,0x0800,*,*,*,6,*,*,700,*,*,0,0
44:07:0b:e2:3f:f1,*,0x888e,*,*,*,*,*,*,650,*,*,631,5
*,44:07:0b:e2:3f:f1,0x86dd,*,*,*,1,*,*,601,8,0,0,0
*,44:07:0b:e2:3f:f1,0x0800,*,*,*,1,*,*,601,8,0,0,0
*,44:07:0b:e2:3f:f1,0x0800,*,*,*,17,*,*,600,*,*,0,0
*,44:07:0b:e2:3f:f1,0x0800,*,*,*,6,*,*,600,*,*,0,0
